Timestamp,Min,Max,Mean,Vol,FD,return
7:49:43,7.79707,7.79707,7.79707,51,54,0.0
19:51:58,7.781245,7.78155,7.78139246,51,54,5.06
13:31:15,7.77935,7.77975,7.77947325,51,54,-0.0123
9:19:17,7.78105,7.78145,7.781292917,51,54,1.11
22:22:41,7.78635,7.78675,7.7865086,51,54,-2.86
18:48:19,7.77955,7.77995,7.77972649,51,54,-4.2299999999999995
21:50:19,7.78755,7.78795,7.78774149,51,54,14.484
8:14:07,7.783645,7.78405,7.783770625,51,54,-10.8674
13:40:06,7.77924,7.77965,7.779429097,51,54,-0.568
20:45:40,7.779835,7.78025,7.78003687,51,54,2.43
9:45:02,7.7813,7.78175,7.781512667,51,54,1.0699999999999998
21:02:04,7.77939,7.77985,7.77964982,51,54,0.00017900000000000001
10:37:12,7.780275,7.78075,7.780467917,51,54,-1.43
10:28:31,7.780365,7.78085,7.780578917,51,54,-1.3499999999999999
11:38:16,7.77787,7.778355,7.778151528,51,54,-1.5400000000000003
12:30:00,7.779045,7.77955,7.779254722,51,54,4.17
11:55:41,7.77774,7.77825,7.777947236,51,54,-0.203
9:53:44,7.7813,7.781815,7.7815065,51,54,-0.0792
13:22:44,7.779305,7.77985,7.779474208,51,54,0.7819999999999999
8:54:03,7.781185,7.78173,7.781496014,51,54,-8.19
9:10:53,7.780975,7.78155,7.781206722,51,54,-2.43
11:29:04,7.77795,7.778525,7.778271028,51,54,-22.0152
21:58:24,7.787355,7.78795,7.78763817,51,54,-1.33
13:57:40,7.779055,7.77965,7.779424861,51,54,0.00982
11:46:39,7.777625,7.778265,7.777963014,51,54,-2.42
9:36:41,7.78115,7.781805,7.781429722,51,54,0.76
15:36:22,7.77989,7.78055,7.780287815,51,54,-0.6950000000000001
15:09:55,7.77992,7.7806,7.780376431,51,54,-2.12
15:18:46,7.77986,7.78055,7.780341903,51,54,-0.444
22:30:32,7.786055,7.78675,7.78648957,51,54,-0.244
9:02:21,7.780955,7.78165,7.781395722,51,54,-1.29
13:05:01,7.77895,7.77965,7.779295708,51,54,1.91
12:56:01,7.77885,7.77955,7.779147,51,54,3.06
17:37:05,7.78025,7.78095,7.78051667,52,55,-1.29
12:47:24,7.77841,7.779155,7.778908986,52,55,-0.146
14:24:27,7.779985,7.78075,7.780455028,52,55,2.3200000000000003
19:04:21,7.779285,7.78005,7.77972846,52,55,-9.14
13:13:49,7.778855,7.77965,7.779413403,52,55,1.51
22:14:31,7.78625,7.78705,7.78673122,52,55,-0.35700000000000004
10:53:48,7.781045,7.78185,7.781393792,52,55,2.7399999999999998
12:39:03,7.778535,7.77935,7.778920306,52,55,-4.3
14:42:55,7.77948,7.78035,7.780067111,52,55,-2.65
13:48:54,7.778855,7.77973,7.779424097,52,55,-0.0643
21:10:43,7.77907,7.77995,7.77951017,52,55,-1.8
15:00:56,7.77998,7.780865,7.780541389,52,55,3.26
21:18:39,7.77905,7.77995,7.77944081,52,55,-0.8919999999999999
12:21:35,7.778535,7.779435,7.778930722,52,55,10.6215
18:32:58,7.77915,7.78005,7.77952046,52,55,-9.83
12:04:32,7.77745,7.778355,7.777880639,52,55,-0.856
9:27:57,7.78098,7.781895,7.781370583,52,55,0.9979999999999999
8:21:58,7.783195,7.78414,7.783682458,52,55,-1.1300000000000001
12:13:07,7.77779,7.778775,7.778104569,52,55,2.88
14:33:33,7.779635,7.78065,7.780273069,52,55,-2.34
16:06:02,7.77931,7.78035,7.77998804,52,55,-2.3
8:38:00,7.78155,7.782605,7.781822958,52,55,-7.64
20:14:44,7.77845,7.77955,7.77887093,52,55,6.91
16:40:19,7.77935,7.780495,7.7799546,52,55,2.3
20:07:40,7.777445,7.77866,7.77833358,52,55,-34.98
17:29:11,7.7798,7.78105,7.78061736,52,55,7.210000000000001
18:40:37,7.779555,7.780855,7.78005574,52,55,6.880000000000001
20:53:48,7.778925,7.78025,7.77964981,52,55,-4.9799999999999995
16:48:42,7.77905,7.780415,7.77973706,52,55,-2.8
17:44:54,7.77985,7.78125,7.78060333,52,55,1.11
10:02:08,7.780435,7.78185,7.781372153,52,55,-1.73
14:52:11,7.77938,7.780805,7.780287694,52,55,2.84
19:35:52,7.780225,7.781665,7.78059071,52,55,-9.09
18:08:58,7.77845,7.77995,7.77923089,52,55,-4.279999999999999
10:11:00,7.781025,7.78255,7.781919444,53,56,7.03
16:23:12,7.77895,7.78055,7.77985894,53,56,-1.6099999999999999
16:14:10,7.778845,7.780455,7.77998415,53,56,-0.049999999999999996
14:05:59,7.778825,7.780465,7.779708958,53,56,3.65
22:06:32,7.785985,7.78765,7.78675901,53,56,-11.290000000000001
16:31:23,7.77885,7.78055,7.77977537,53,56,-1.0699999999999998
19:44:11,7.780105,7.781865,7.78099908,53,56,5.25
8:46:06,7.781255,7.78305,7.782133653,53,56,3.99
14:14:56,7.77938,7.781265,7.780274361,53,56,7.2700000000000005
19:12:01,7.779735,7.78162,7.7804934,53,56,9.83
10:45:14,7.780265,7.7822,7.781180528,53,56,9.16
17:21:37,7.77875,7.78075,7.78005631,53,56,9.129999999999999
11:11:09,7.778425,7.78055,7.779780208,53,56,-4.6
17:52:56,7.77865,7.78085,7.78004521,53,56,-7.169999999999999
18:01:05,7.77885,7.781125,7.77956387,53,56,-6.19
18:17:21,7.77775,7.78005,7.77941208,53,56,2.33
8:29:57,7.78145,7.78375,7.782417403,53,56,-16.2527
21:26:14,7.779625,7.78195,7.78028478,53,56,10.849
18:24:58,7.77925,7.781605,7.78028558,53,56,11.228
17:13:44,7.77815,7.78055,7.77934625,53,56,-2.46
17:05:49,7.77785,7.78025,7.77953782,53,56,-2.47
16:56:51,7.77805,7.78055,7.77973024,53,56,-0.0877
11:20:18,7.778,7.78055,7.779983806,53,56,2.62
8:06:14,7.782815,7.78545,7.784616611,53,56,-146.5856
10:19:31,7.780095,7.782935,7.780683681,53,56,-15.8799
18:56:00,7.77924,7.7821,7.78043954,53,56,9.17
21:42:27,7.78495,7.78795,7.78661367,53,56,37.717
11:02:18,7.778345,7.78155,7.780138014,53,56,-16.1382
21:34:35,7.781665,7.78559,7.78367792,53,56,43.612
19:27:40,7.77946,7.78341,7.78129814,53,56,-1.2
19:59:40,7.777885,7.78195,7.78105513,53,56,-4.34
19:19:54,7.78019,7.78435,7.78139158,53,56,11.544
7:57:52,7.785125,7.79707,7.796044486,53,56,-13.1526
